source;share/task9_pkg/hook/cmake_prefix_path.ps1
source;share/task9_pkg/hook/cmake_prefix_path.dsv
source;share/task9_pkg/hook/cmake_prefix_path.sh
source;share/task9_pkg/hook/dyld_library_path.ps1
source;share/task9_pkg/hook/dyld_library_path.dsv
source;share/task9_pkg/hook/dyld_library_path.sh
source;share/task9_pkg/hook/pythonpath.ps1
source;share/task9_pkg/hook/pythonpath.dsv
source;share/task9_pkg/hook/pythonpath.sh
source;share/task9_pkg/local_setup.bash
source;share/task9_pkg/local_setup.dsv
source;share/task9_pkg/local_setup.ps1
source;share/task9_pkg/local_setup.sh
source;share/task9_pkg/local_setup.zsh
